#,Name,length,height,wingspan
1,Mo BambaORL | C,10.75,"6'11.25""","7'10"""
2,Talen Horton-TuckerLAL | SF,9.75,"6'3.5""","7'1.25"""
3,Isaiah StewartDET | C,9.5,"6'7.25""","7'4.75"""
4,Robert Williams IIIBOS | C,9.5,"6'8""","7'5.5"""
5,Montrezl HarrellWAS | C,9.25,"6'7""","7'4.25"""
6,Udoka AzubuikeUTA | C,9.25,"6'10""","7'7.25"""
7,Frank NtilikinaDAL | PG,9,"6'4""","7'1"""
8,Josh OkogieMIN | SG,9,"6'3""","7'0"""
9,Kawhi LeonardLAC | SF,9,"6'6""","7'3"""
10,Tacko FallCLE | C,9,"7'5.25""","8'2.25"""
11,Donovan MitchellUTA | SG,8.75,"6'1.25""","6'10"""
12,Nassir LittlePOR | SF,8.75,"6'4.5""","7'1.25"""
13,Reggie JacksonLAC | PG,8.75,"6'2.5""","6'11.25"""
14,Andre DrummondPHI | C,8.5,"6'9.75""","7'6.25"""
15,Hassan WhitesideUTA | C,8.5,"6'10.5""","7'7"""
16,Kelly Oubre Jr.CHA | SF,8.5,"6'5.75""","7'2.25"""
17,Robert Woodard IISAC | PF,8.5,"6'5.5""","7'2"""
18,Thomas BryantWAS | C,8.5,"6'9.5""","7'6"""
19,Anthony DavisLAL | C,8.25,"6'9.25""","7'5.5"""
20,Jarrett AllenCLE | C,8.25,"6'9""","7'5.25"""
21,Jerami GrantDET | PF,8.25,"6'6.5""","7'2.75"""
22,Shake MiltonPHI | SG,8.25,"6'4.5""","7'0.75"""
23,Moses MoodyGSW | SG,8.25,"6'4.5""","7'0.75"""
24,DeMarcus CousinsMIL | C,8.25,"6'9.5""","7'5.75"""
25,Abdel NaderPHX | SF,8,"6'5""","7'1"""
26,Brandon IngramNOP | SF,8,"6'7""","7'3"""
27,Keita Bates-DiopSAS | SF,8,"6'7.25""","7'3.25"""
28,Kent BazemoreLAL | SG,8,"6'3.5""","6'11.5"""
29,OG AnunobyTOR | SF,8,"6'6.25""","7'2.25"""
30,Rudy GayUTA | PF,8,"6'7""","7'3"""
31,Rudy GobertUTA | C,8,"7'0.5""","7'8.5"""
32,Scottie LewisCHA | SG,8,"6'4""","7'0"""
33,Aaron HolidayWAS | PG,7.75,"5'11.75""","6'7.5"""
34,George HillMIL | PG,7.75,"6'1.25""","6'9"""
35,Kevin DurantBKN | SF,7.75,"6'9""","7'4.75"""
36,Norman PowellPOR | SG,7.75,"6'3""","6'10.75"""
37,P.J. WashingtonCHA | PF,7.75,"6'6.5""","7'2.25"""
38,Rajon RondoLAL | PG,7.75,"6'0.75""","6'8.5"""
39,Wendell Carter Jr.ORL | C,7.75,"6'8.75""","7'4.5"""
40,Scottie BarnesTOR | SF,7.75,"6'7""","7'2.75"""
41,Miles McBrideNYK | PG,7.75,"6'1""","6'8.75"""
42,David NwabaHOU | SG,7.5,"6'4.5""","7'0"""
43,DeAndre JordanLAL | C,7.5,"6'10.5""","7'6"""
44,Draymond GreenGSW | PF,7.5,"6'5.75""","7'1.25"""
45,Jaren Jackson Jr.MEM | C,7.5,"6'9.75""","7'5.25"""
46,Kevon LooneyGSW | C,7.5,"6'8""","7'3.5"""
47,Robert CovingtonPOR | PF,7.5,"6'6.25""","7'1.75"""
48,Taj GibsonNYK | PF,7.5,"6'8.5""","7'4"""
49,Terry RozierCHA | PG,7.5,"6'0.75""","6'8.25"""
50,Bones HylandDEN | PG,7.5,"6'2""","6'9.5"""
51,Derrick FavorsOKC | C,7.25,"6'8.75""","7'4"""
52,Eric BledsoeLAC | PG,7.25,"6'0.25""","6'7.5"""
53,Hamidou DialloDET | SG,7.25,"6'4.25""","6'11.5"""
54,Kyle AndersonMEM | SF,7.25,"6'7.5""","7'2.75"""
55,Marcus SmartBOS | SG,7.25,"6'2""","6'9.25"""
56,Mikal BridgesPHX | SF,7.25,"6'5.75""","7'1"""
57,Anfernee SimonsPOR | PG,7,"6'2.25""","6'9.25"""
58,Chris BoucherTOR | PF,7,"6'9""","7'4"""
59,De'Andre HunterATL | PF,7,"6'7""","7'2"""
60,Deandre AytonPHX | C,7,"6'11""","7'6"""
61,Dwight HowardLAL | C,7,"6'9.5""","7'4.5"""
62,E'Twaun MooreORL | SG,7,"6'2.5""","6'9.5"""
63,Eric GordonHOU | SG,7,"6'2""","6'9"""
64,JaVale McGeePHX | C,7,"6'11""","7'6"""
65,Jeremy LambIND | SG,7,"6'4""","6'11"""
66,Naji MarshallNOP | SF,7,"6'5.75""","7'0.75"""
67,P.J. TuckerMIA | PF,7,"6'4.5""","6'11.5"""
68,Pascal SiakamTOR | PF,7,"6'8.25""","7'3.25"""
69,Shai Gilgeous-AlexanderOKC | PG,7,"6'4.5""","6'11.5"""
70,Trevor ArizaLAL | SF,7,"6'7""","7'2"""
71,Isaiah JacksonIND | PF,7,"6'10""","7'5"""
72,Collin SextonCLE | PG,6.75,"6'0.5""","6'7.25"""
73,Dennis SchroderBOS | PG,6.75,"6'1""","6'7.75"""
74,Denzel ValentineCLE | SG,6.75,"6'4""","6'10.75"""
75,James HardenBKN | SG,6.75,"6'4""","6'10.75"""
76,LaMarcus AldridgeBKN | C,6.75,"6'10""","7'4.75"""
77,Lonnie Walker IVSAS | SF,6.75,"6'3.75""","6'10.5"""
78,Malcolm BrogdonIND | PG,6.75,"6'3.75""","6'10.5"""
79,Mike ConleyUTA | PG,6.75,"5'11""","6'5.75"""
80,Ayo DosunmuCHI | PG,6.75,"6'3.5""","6'10.25"""
81,JT ThorCHA | PF,6.75,"6'8.5""","7'3.25"""
82,Andre IguodalaGSW | SF,6.5,"6'4.5""","6'11"""
83,Bruno FernandoBOS | C,6.5,"6'8.75""","7'3.25"""
84,Cameron PaynePHX | PG,6.5,"6'0.75""","6'7.25"""
85,Cassius WinstonWAS | PG,6.5,"6'0.5""","6'7"""
86,Clint CapelaATL | C,6.5,"6'10""","7'4.5"""
87,D'Angelo RussellMIN | PG,6.5,"6'3.25""","6'9.75"""
88,Derrick RoseNYK | PG,6.5,"6'1.5""","6'8"""
89,Jaylen BrownBOS | SG,6.5,"6'5.25""","6'11.75"""
90,John WallHOU | PG,6.5,"6'2.75""","6'9.25"""
91,KZ OkpalaMIA | SF,6.5,"6'7.25""","7'1.75"""
92,Matisse ThybullePHI | SF,6.5,"6'5""","6'11.5"""
93,Miye OniUTA | SG,6.5,"6'4.25""","6'10.75"""
94,Naz ReidMIN | C,6.5,"6'8.75""","7'3.25"""
95,Patrick BeverleyMIN | SG,6.5,"6'0.5""","6'7"""
96,Romeo LangfordBOS | SF,6.5,"6'4.5""","6'11"""
97,Xavier TillmanMEM | PF,6.5,"6'7.5""","7'2"""
98,Bol BolDEN | C,6.25,"7'0.75""","7'7"""
99,Caleb MartinMIA | SG,6.25,"6'4""","6'10.25"""
100,De'Anthony MeltonMEM | PG,6.25,"6'2.25""","6'8.5"""
101,Immanuel QuickleyNYK | PG,6.25,"6'2""","6'8.25"""
102,JaMychal GreenDEN | PF,6.25,"6'8""","7'2.25"""
103,Jeff GreenDEN | PF,6.25,"6'7""","7'1.25"""
104,Myles TurnerIND | C,6.25,"6'9.75""","7'4"""
105,Nikola VucevicCHI | C,6.25,"6'10.25""","7'4.5"""
106,Paul MillsapBKN | PF,6.25,"6'6.75""","7'1"""
107,Rui HachimuraWAS | PF,6.25,"6'7.75""","7'2"""
108,Tony BradleyCHI | C,6.25,"6'9.75""","7'4"""
109,Cade CunninghamDET | SF,6.25,"6'6""","7'0.25"""
110,Aaron HenryPHI | SF,6.25,"6'4.5""","6'10.75"""
111,Anthony EdwardsMIN | SG,6,"6'3""","6'9"""
112,Bam AdebayoMIA | C,6,"6'8.75""","7'2.75"""
113,Boban MarjanovicDAL | C,6,"7'4""","7'10"""
114,Cam ReddishATL | SF,6,"6'6.5""","7'0.5"""
115,Chandler HutchisonPHX | SF,6,"6'7""","7'1"""
116,Christian WoodHOU | PF,6,"6'9.25""","7'3.25"""
117,Damian LillardPOR | PG,6,"6'1.75""","6'7.75"""
118,Dejounte MurraySAS | PG,6,"6'4""","6'10"""
119,Derrick Jones Jr.CHI | PF,6,"6'6""","7'0"""
120,Devonte' GrahamNOP | PG,6,"6'0.25""","6'6.25"""
121,Jonas ValanciunasNOP | C,6,"6'11""","7'5"""
122,Justin HolidayIND | SG,6,"6'5.5""","6'11.5"""
123,Larry Nance Jr.POR | C,6,"6'7.5""","7'1.5"""
124,Markelle FultzORL | SG,6,"6'3""","6'9"""
125,Nathan KnightMIN | PF,6,"6'8""","7'2"""
126,Onyeka OkongwuATL | C,6,"6'8""","7'2"""
127,Otto Porter Jr.GSW | SF,6,"6'7.5""","7'1.5"""
128,Ricky RubioCLE | PG,6,"6'3""","6'9"""
129,Robin LopezORL | C,6,"6'11.5""","7'5.5"""
130,Saben LeeDET | PG,6,"6'2""","6'8"""
131,Victor OladipoMIA | SG,6,"6'3.25""","6'9.25"""
132,Josh ChristopherHOU | SG,6,"6'3.25""","6'9.25"""
133,Usman GarubaHOU | PF,6,"6'8""","7'2"""
134,Bruce BrownBKN | SG,5.75,"6'3.25""","6'9"""
135,Eric PaschallUTA | PF,5.75,"6'6""","6'11.75"""
136,Gorgui DiengATL | C,5.75,"6'9.75""","7'3.5"""
137,Isaiah RobyOKC | PF,5.75,"6'7.25""","7'1"""
138,James JohnsonBKN | PF,5.75,"6'7""","7'0.75"""
139,Justise WinslowLAC | SF,5.75,"6'4.5""","6'10.25"""
140,Luguentz DortOKC | SG,5.75,"6'2.75""","6'8.5"""
141,Nerlens NoelNYK | C,5.75,"6'10""","7'3.75"""
142,Steven AdamsMEM | C,5.75,"6'10.75""","7'4.5"""
143,Terence DavisSAC | SG,5.75,"6'3""","6'8.75"""
144,Thaddeus YoungSAS | PF,5.75,"6'5.75""","6'11.5"""
145,Trey BurkeDAL | PG,5.75,"5'11.75""","6'5.5"""
146,Charles BasseyPHI | C,5.75,"6'9.25""","7'3"""
147,Bogdan BogdanovicATL | SG,5.5,"6'5.5""","6'11"""
148,Brook LopezMIL | C,5.5,"6'11.5""","7'5"""
149,Buddy HieldSAC | SG,5.5,"6'3.75""","6'9.25"""
150,Cody MartinCHA | SF,5.5,"6'4.75""","6'10.25"""
151,Damian JonesSAC | C,5.5,"6'10.25""","7'3.75"""
152,Elfrid PaytonPHX | PG,5.5,"6'2.5""","6'8"""
153,Frank JacksonDET | PG,5.5,"6'2""","6'7.5"""
154,Ish SmithCHA | PG,5.5,"5'11.5""","6'5"""
155,James WisemanGSW | C,5.5,"6'11.5""","7'5"""
156,Jordan McLaughlinMIN | PG,5.5,"5'11""","6'4.5"""
157,Tony SnellPOR | SG,5.5,"6'6""","6'11.5"""
158,Jason PrestonLAC | PG,5.5,"6'3""","6'8.5"""
159,Avery BradleyGSW | SG,5.25,"6'2""","6'7.25"""
160,Dorian Finney-SmithDAL | SF,5.25,"6'6.5""","6'11.75"""
161,Jaxson HayesNOP | C,5.25,"6'10.25""","7'3.5"""
162,Joel EmbiidPHI | C,5.25,"6'11.75""","7'5"""
163,Josh GreenDAL | SG,5.25,"6'4.5""","6'9.75"""
164,Nickeil Alexander-WalkerNOP | SG,5.25,"6'4.25""","6'9.5"""
165,Obi ToppinNYK | PF,5.25,"6'8.75""","7'2"""
166,Precious AchiuwaTOR | PF,5.25,"6'7.5""","7'0.75"""
167,Richaun HolmesSAC | C,5.25,"6'8.25""","7'1.5"""
168,Russell WestbrookLAL | PG,5.25,"6'2.75""","6'8"""
169,Tristan ThompsonSAC | C,5.25,"6'8""","7'1.25"""
170,Joshua PrimoSAS | SG,5.25,"6'4""","6'9.25"""
171,Joe WieskampSAS | SF,5.25,"6'5.75""","6'11"""
172,Aaron NesmithBOS | SF,5,"6'5""","6'10"""
173,Alec BurksNYK | SG,5,"6'5""","6'10"""
174,Andrew WigginsGSW | SF,5,"6'7""","7'0"""
175,Chuma OkekeORL | PF,5,"6'7""","7'0"""
176,D.J. AugustinHOU | PG,5,"5'10.5""","6'3.5"""
177,Daniel GaffordWAS | C,5,"6'9.25""","7'2.25"""
178,DeAndre' BembryBKN | SF,5,"6'4.25""","6'9.25"""
179,Devin VassellSAS | SG,5,"6'5""","6'10"""
180,Jalen SmithPHX | PF,5,"6'9.25""","7'2.25"""
181,Josh RichardsonBOS | SF,5,"6'5""","6'10"""
182,Kevin Porter Jr.HOU | SG,5,"6'4""","6'9"""
183,RJ BarrettNYK | SF,5,"6'5""","6'10"""
184,Royce O'NealeUTA | SF,5,"6'4""","6'9"""
185,Taurean PrinceMIN | SF,5,"6'6.5""","6'11.5"""
186,Thanasis AntetokounmpoMIL | SF,5,"6'6""","6'11"""
187,Troy Brown Jr.CHI | SF,5,"6'5.75""","6'10.75"""
188,Tyrese MaxeyPHI | PG,5,"6'2""","6'7"""
189,Evan MobleyCLE | PF,5,"6'11""","7'4"""
190,Brandon Boston Jr.LAC | SG,5,"6'5.75""","6'10.75"""
191,Herbert JonesNOP | PF,5,"6'7""","7'0"""
192,Al HorfordBOS | C,4.75,"6'8""","7'0.75"""
193,Bradley BealWAS | SG,4.75,"6'3.25""","6'8"""
194,Danny GreenPHI | SG,4.75,"6'5.25""","6'10"""
195,Jordan ClarksonUTA | SG,4.75,"6'3.25""","6'8"""
196,Maurice HarklessSAC | SF,4.75,"6'7.25""","7'0"""
197,Nicolas BatumLAC | SG,4.75,"6'8.25""","7'1"""
198,Pat ConnaughtonMIL | SG,4.75,"6'4""","6'8.75"""
199,Theo MaledonOKC | PG,4.75,"6'4""","6'8.75"""
200,Tyus JonesMEM | PG,4.75,"6'0.25""","6'5"""
201,Will BartonDEN | SG,4.75,"6'5""","6'9.75"""
202,Zeke NnajiDEN | PF,4.75,"6'9.25""","7'2"""
203,Zion WilliamsonNOP | PF,4.75,"6'5.75""","6'10.5"""
204,James BouknightCHA | SG,4.75,"6'3.5""","6'8.25"""
205,Jaden SpringerPHI | SG,4.75,"6'3""","6'7.75"""
206,Neemias QuetaSAC | C,4.75,"6'11.25""","7'4"""
207,Bobby PortisMIL | PF,4.5,"6'9.5""","7'2"""
208,Chimezie MetuSAC | C,4.5,"6'8""","7'0.5"""
209,De'Aaron FoxSAC | PG,4.5,"6'2""","6'6.5"""
210,Gary Trent Jr.TOR | SF,4.5,"6'4.25""","6'8.75"""
211,Isaac BongaTOR | SF,4.5,"6'7.5""","7'0"""
