#,Name,length,height,wingspan
212,Isaiah JoePHI | SG,4.5,"6'3""","6'7.5"""
213,Ivica ZubacLAC | C,4.5,"6'11.5""","7'4"""
214,Jae CrowderPHX | SF,4.5,"6'4.75""","6'9.25"""
215,Jarred VanderbiltMIN | PF,4.5,"6'8.5""","7'1"""
216,Jordan NworaMIL | PF,4.5,"6'5.75""","6'10.25"""
217,Josh HartNOP | SG,4.5,"6'4""","6'8.5"""
218,Karl-Anthony TownsMIN | C,4.5,"6'11""","7'3.5"""
219,Keldon JohnsonSAS | SF,4.5,"6'4.75""","6'9.25"""
220,Luka DoncicDAL | SF,4.5,"6'6.5""","6'11"""
221,Nic ClaxtonBKN | C,4.5,"6'10""","7'2.5"""
222,Paul ReedPHI | PF,4.5,"6'9""","7'1.5"""
223,Semi OjeleyeMIL | PF,4.5,"6'5.25""","6'9.75"""
224,Sterling BrownDAL | SG,4.5,"6'5""","6'9.5"""
225,Tobias HarrisPHI | SF,4.5,"6'6.5""","6'11"""
226,Trey LylesDET | PF,4.5,"6'9""","7'1.5"""
227,Trey Murphy IIINOP | SF,4.5,"6'7.5""","7'0"""
228,Jalen JohnsonATL | PF,4.5,"6'7.75""","7'0.25"""
229,Dewayne DedmonMIA | C,4.5,"6'11.5""","7'4"""
230,Isaiah ToddWAS | PF,4.5,"6'8.75""","7'1.25"""
231,Aaron GordonDEN | PF,4.25,"6'7.5""","6'11.75"""
232,Ben McLemorePOR | SG,4.25,"6'3.5""","6'7.75"""
233,Caris LeVertIND | SF,4.25,"6'5.75""","6'10"""
234,Darius BazleyOKC | SF,4.25,"6'7.75""","7'0"""
235,Derrick WhiteSAS | PG,4.25,"6'3.25""","6'7.5"""
236,Gary HarrisORL | SG,4.25,"6'2.5""","6'6.75"""
237,Grayson AllenMIL | SG,4.25,"6'3""","6'7.25"""
238,Harrison BarnesSAC | PF,4.25,"6'7""","6'11.25"""
239,Jarrett CulverMEM | SG,4.25,"6'5.25""","6'9.5"""
240,Julius RandleNYK | PF,4.25,"6'7.75""","7'0"""
241,Kira Lewis Jr.NOP | PG,4.25,"6'0.75""","6'5"""
242,Kyle KuzmaWAS | PF,4.25,"6'8""","7'0.25"""
243,Miles BridgesCHA | PF,4.25,"6'5.25""","6'9.5"""
244,Davion MitchellSAC | PG,4.25,"6'0""","6'4.25"""
245,Jonathan KumingaGSW | SF,4.25,"6'7""","6'11.25"""
246,Alex LenSAC | C,4,"6'11.5""","7'3.5"""
247,Cedi OsmanCLE | SF,4,"6'7""","6'11"""
248,CJ McCollumPOR | SG,4,"6'2.25""","6'6.25"""
249,Darius GarlandCLE | PG,4,"6'1""","6'5"""
250,Giannis AntetokounmpoMIL | PF,4,"6'11""","7'3"""
251,Goran DragicTOR | PG,4,"6'3""","6'7"""
252,Grant WilliamsBOS | PF,4,"6'5.75""","6'9.75"""
253,Jabari ParkerBOS | SF,4,"6'7.75""","6'11.75"""
254,Jae'Sean TateHOU | SF,4,"6'4""","6'8"""
255,Jaylen NowellMIN | SG,4,"6'3.25""","6'7.25"""
256,Jevon CarterBKN | PG,4,"6'0.25""","6'4.25"""
257,Kemba WalkerNYK | PG,4,"5'11.5""","6'3.5"""
258,Kevin Knox IINYK | SF,4,"6'7.75""","6'11.75"""
259,Khris MiddletonMIL | SF,4,"6'6.75""","6'10.75"""
260,Mychal MulderGSW | SF,4,"6'3""","6'7"""
261,Patrick WilliamsCHI | SF,4,"6'7""","6'11"""
262,Saddiq BeyDET | SF,4,"6'7""","6'11"""
263,Serge IbakaLAC | C,4,"6'11""","7'3"""
264,Trent ForrestUTA | PG,4,"6'3.5""","6'7.5"""
265,Vernon Carey Jr.CHA | C,4,"6'9""","7'1"""
266,Quentin GrimesNYK | SG,4,"6'4""","6'8"""
267,Austin RiversDEN | SG,3.75,"6'3.5""","6'7.25"""
268,Devin BookerPHX | SG,3.75,"6'4.5""","6'8.25"""
269,Dylan WindlerCLE | SF,3.75,"6'6.25""","6'10"""
270,Enes FreedomBOS | C,3.75,"6'9.75""","7'1.5"""
271,Goga BitadzeIND | C,3.75,"6'10""","7'1.75"""
272,Jrue HolidayMIL | SG,3.75,"6'3.25""","6'7"""
273,Khem BirchTOR | C,3.75,"6'8.75""","7'0.5"""
274,LeBron JamesLAL | PF,3.75,"6'8.5""","7'0.25"""
275,Lonzo BallCHI | PG,3.75,"6'5.25""","6'9"""
276,Nick RichardsCHA | PF,3.75,"6'10.5""","7'2.25"""
277,Spencer DinwiddieWAS | PG,3.75,"6'4.5""","6'8.25"""
278,Willie Cauley-SteinDAL | C,3.75,"6'11.25""","7'3"""
279,Zach LaVineCHI | SG,3.75,"6'4.5""","6'8.25"""
280,Keon JohnsonLAC | SG,3.75,"6'3.5""","6'7.25"""
281,Kai JonesCHA | C,3.75,"6'10""","7'1.75"""
282,Aleksej PokusevskiOKC | PF,3.5,"6'11.5""","7'3"""
283,Ben SimmonsPHI | PG,3.5,"6'9""","7'0.5"""
284,Cory JosephDET | PG,3.5,"6'2""","6'5.5"""
285,DeMar DeRozanCHI | SG,3.5,"6'5.5""","6'9"""
286,Furkan KorkmazPHI | SG,3.5,"6'6.5""","6'10"""
287,Ignas BrazdeikisORL | SF,3.5,"6'5.75""","6'9.25"""
288,Isaac OkoroCLE | SF,3.5,"6'5""","6'8.5"""
289,Ja MorantMEM | PG,3.5,"6'2.5""","6'6"""
290,Jahmi'us RamseySAC | PG,3.5,"6'2.5""","6'6"""
291,Jayson TatumBOS | SF,3.5,"6'7.5""","6'11"""
292,Kentavious Caldwell-PopeWAS | SG,3.5,"6'4.5""","6'8"""
293,Kevin LoveCLE | C,3.5,"6'7.75""","6'11.25"""
294,Kristaps PorzingisDAL | PF,3.5,"7'2.5""","7'6"""
295,Malik BeasleyMIN | SG,3.5,"6'3.5""","6'7"""
296,Moses BrownDAL | C,3.5,"7'1.25""","7'4.75"""
297,Nikola JokicDEN | C,3.5,"6'11.5""","7'3"""
298,Paul GeorgeLAC | SF,3.5,"6'7.75""","6'11.25"""
299,Sekou DoumbouyaBKN | PF,3.5,"6'7.5""","6'11"""
300,Solomon HillATL | SF,3.5,"6'5.5""","6'9"""
301,Jalen GreenHOU | SG,3.5,"6'4""","6'7.5"""
302,Cam ThomasBKN | SG,3.5,"6'3""","6'6.5"""
303,Luka GarzaDET | C,3.5,"6'10""","7'1.5"""
304,Delon WrightATL | PG,3.25,"6'4.25""","6'7.5"""
305,Georges NiangPHI | PF,3.25,"6'6.75""","6'10"""
306,Jalen McDanielsCHA | PF,3.25,"6'9""","7'0.25"""
307,John KoncharMEM | SG,3.25,"6'4.75""","6'8"""
308,Jordan PooleGSW | SG,3.25,"6'3.5""","6'6.75"""
309,Killian HayesDET | PG,3.25,"6'4.75""","6'8"""
310,Klay ThompsonGSW | SG,3.25,"6'5.75""","6'9"""
311,Lamar StevensCLE | PF,3.25,"6'5.75""","6'9"""
312,R.J. HamptonORL | SG,3.25,"6'3.75""","6'7"""
313,T.J. WarrenIND | SF,3.25,"6'7""","6'10.25"""
314,Udonis HaslemMIA | C,3.25,"6'7.75""","6'11"""
315,Vlatko CancarDEN | PF,3.25,"6'7.75""","6'11"""
316,Bryn ForbesSAS | SG,3,"6'2""","6'5"""
317,Cameron JohnsonPHX | PF,3,"6'7""","6'10"""
318,Chris PaulPHX | PG,3,"6'1""","6'4"""
319,Danilo GallinariATL | PF,3,"6'10""","7'1"""
320,Doug McDermottSAS | SF,3,"6'6.25""","6'9.25"""
321,Dwight PowellDAL | C,3,"6'9.5""","7'0.5"""
322,Jalen BrunsonDAL | PG,3,"6'1""","6'4"""
323,Jamal MurrayDEN | PG,3,"6'3.5""","6'6.5"""
324,John CollinsATL | PF,3,"6'8.25""","6'11.25"""
325,Juancho HernangomezBOS | PF,3,"6'9""","7'0"""
326,Marcus Morris Sr.LAC | PF,3,"6'7""","6'10"""
327,Markieff MorrisMIA | PF,3,"6'7.75""","6'10.75"""
328,Payton PritchardBOS | PG,3,"6'1""","6'4"""
329,Reggie BullockDAL | SF,3,"6'5.75""","6'8.75"""
330,Seth CurryPHI | SG,3,"6'1""","6'4"""
331,Skylar MaysATL | SG,3,"6'3""","6'6"""
332,Terance MannLAC | SF,3,"6'4.75""","6'7.75"""
333,Tre JonesSAS | PG,3,"6'1""","6'4"""
334,Tyrese HaliburtonSAC | SG,3,"6'4.75""","6'7.75"""
335,Day'Ron SharpeBKN | C,3,"6'9""","7'0"""
336,Blake GriffinBKN | PF,2.75,"6'8.5""","6'11.25"""
337,Elijah HughesUTA | SF,2.75,"6'4.75""","6'7.5"""
338,Isaiah HartensteinLAC | C,2.75,"6'11.5""","7'2.25"""
339,Landry ShametPHX | SG,2.75,"6'4""","6'6.75"""
340,Malik MonkLAL | SG,2.75,"6'2.25""","6'5"""
341,Markus HowardDEN | SG,2.75,"5'9.5""","6'0.25"""
342,Mike MuscalaOKC | C,2.75,"6'10.25""","7'1"""
343,Monte MorrisDEN | PG,2.75,"6'1.25""","6'4"""
344,Patty MillsBKN | PG,2.75,"5'11.25""","6'2"""
345,Zach CollinsSAS | C,2.75,"6'10.25""","7'1"""
346,Cole AnthonyORL | PG,2.5,"6'2""","6'4.5"""
347,Devon DotsonCHI | PG,2.5,"6'0.5""","6'3"""
348,Donte DiVincenzoMIL | SG,2.5,"6'3.5""","6'6"""
349,Jakob PoeltlSAS | C,2.5,"7'0.25""","7'2.75"""
350,Joe InglesUTA | SF,2.5,"6'7.75""","6'10.25"""
351,Jonathan IsaacORL | PF,2.5,"6'10.5""","7'1"""
352,Josh JacksonDET | SF,2.5,"6'7.5""","6'10"""
353,Jusuf NurkicPOR | C,2.5,"6'11.5""","7'2"""
354,Max StrusMIA | SG,2.5,"6'5""","6'7.5"""
355,Michael Carter-WilliamsORL | PG,2.5,"6'4.75""","6'7.25"""
356,Tim Hardaway Jr.DAL | SG,2.5,"6'4.5""","6'7"""
357,Trae YoungATL | PG,2.5,"6'0.5""","6'3"""
358,Willy HernangomezNOP | C,2.5,"6'10.5""","7'1"""
359,Alperen SengunHOU | C,2.5,"6'10""","7'0.5"""
360,Franz WagnerORL | SF,2.5,"6'9""","6'11.5"""
361,Didi LouzadaNOP | SG,2.5,"6'5""","6'7.5"""
362,Sam HauserBOS | PF,2.5,"6'6.75""","6'9.25"""
363,Kyle LowryMIA | PG,2.25,"5'11.75""","6'2"""
364,Michael Porter Jr.DEN | PF,2.25,"6'9.75""","7'0"""
365,Wayne EllingtonLAL | SG,2.25,"6'4.25""","6'6.5"""
366,Yuta WatanabeTOR | SF,2.25,"6'7.75""","6'10"""
367,Alex CarusoCHI | PG,2,"6'4""","6'6"""
368,Danuel House Jr.HOU | SF,2,"6'6""","6'8"""
369,Drew EubanksSAS | PF,2,"6'9""","6'11"""
370,Fred VanVleetTOR | PG,2,"6'0""","6'2"""
371,Jaden McDanielsMIN | SF,2,"6'9""","6'11"""
372,Kyrie IrvingBKN | PG,2,"6'2""","6'4"""
373,LaMelo BallCHA | PG,2,"6'6""","6'8"""
374,Malachi FlynnTOR | PG,2,"6'1""","6'3"""
375,Jalen SuggsORL | PG,2,"6'3.5""","6'5.5"""
376,Sam DekkerTOR | PF,2,"6'9""","6'11"""
377,Ziaire WilliamsMEM | SF,2,"6'8.25""","6'10.25"""
378,Jeremiah Robinson-EarlOKC | SF,2,"6'7.75""","6'9.75"""
379,CJ EllebyPOR | SF,1.75,"6'5.5""","6'7.25"""
380,Jared ButlerUTA | SG,1.75,"6'2.25""","6'4"""
381,Alize JohnsonCHI | PF,1.5,"6'7.25""","6'8.75"""
382,Coby WhiteCHI | PG,1.5,"6'3.5""","6'5"""
383,Jimmy ButlerMIA | SG,1.5,"6'6""","6'7.5"""
384,Marvin Bagley IIISAC | PF,1.5,"6'10.5""","7'0"""
385,Maxi KleberDAL | PF,1.5,"6'9.25""","6'10.75"""
386,Moritz WagnerORL | C,1.5,"6'10.5""","7'0"""
387,Raul NetoWAS | PG,1.5,"6'0.5""","6'2"""
388,Stephen CurryGSW | PG,1.5,"6'2""","6'3.5"""
389,T.J. McConnellIND | PG,1.5,"6'0.5""","6'2"""
390,Leandro BolmaroMIN | SF,1.5,"6'7""","6'8.5"""
391,Jake LaymanMIN | SF,1.25,"6'8""","6'9.25"""
392,Joe HarrisBKN | SG,1.25,"6'4.75""","6'6"""
393,Kenrich WilliamsOKC | SF,1.25,"6'6""","6'7.25"""
394,Kevin HuerterATL | SG,1.25,"6'6.25""","6'7.5"""
395,Rodney HoodMIL | SG,1.25,"6'7.25""","6'8.5"""
396,Terrence RossORL | SG,1.25,"6'6""","6'7.25"""
397,Omer YurtsevenMIA | C,1.25,"6'11.5""","7'0.75"""
398,Dalano BantonTOR | SF,1.25,"6'9""","6'10.25"""
399,Brandon ClarkeMEM | PF,1,"6'7.25""","6'8.25"""
400,Dean WadeCLE | PF,1,"6'9""","6'10"""
401,Dillon BrooksMEM | SF,1,"6'5""","6'6"""
402,Domantas SabonisIND | PF,1,"6'10""","6'11"""
403,Evan FournierNYK | SF,1,"6'6.5""","6'7.5"""
404,Gordon HaywardCHA | SF,1,"6'6.75""","6'7.75"""
405,Chris DuarteIND | SG,1,"6'6""","6'7"""
406,Corey KispertWAS | SF,1,"6'6""","6'7"""
407,Luke KennardLAC | SG,0.75,"6'4.5""","6'5.25"""
408,Tomas SatoranskyNOP | SG,0.75,"6'6.5""","6'7.25"""
409,Tre MannOKC | PG,0.75,"6'3.25""","6'4"""
410,Dario SaricPHX | PF,0.5,"6'9.5""","6'10"""
411,Sharife CooperATL | PG,0.5,"6'0.5""","6'1"""
412,Santi AldamaMEM | PF,0.25,"6'10.75""","6'11"""
413,Deni AvdijaWAS | SF,-0.25,"6'8.75""","6'8.5"""
414,Mason PlumleeCHA | C,-0.25,"6'11.25""","6'11"""
415,Ty JeromeOKC | SG,-0.25,"6'4.25""","6'4"""
416,Cody ZellerPOR | C,-0.5,"6'11.5""","6'11"""
417,Josh GiddeyOKC | SF,-0.5,"6'8""","6'7.5"""
418,Desmond BaneMEM | SG,-0.75,"6'5""","6'4.25"""
419,Frank KaminskyPHX | C,-0.75,"6'11.75""","6'11"""
420,Kelly OlynykDET | C,-1,"6'10.75""","6'9.75"""
421,Kevin PangosCLE | PG,-1,"6'1""","6'0"""
422,Tyler HerroMIA | SG,-1.25,"6'4.5""","6'3.25"""
423,Svi MykhailiukTOR | SG,-1.5,"6'6.5""","6'5"""
